dataset	trained on	epoch	model	input dim	hidden dim	embedding dim	dropout	learning rate	window sizes	num filters	max feats	output dim	accuracy	precision	recall	f1-score	train loss	dev accuracy	dev precision	dev recall	dev f1-score	dev loss
Wulczyn et al.	Wulczyn et al.	89	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.807894076829829	0.12082206598161169	0.09822370735138938	0.10835718096716303	30.122336639352593	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.84764457793825
Wulczyn et al.	Wulczyn et al.	90	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8047067675458763	0.11379123850730125	0.0911059149562657	0.10119276644863409	30.027531398223186	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.82758808515936
Wulczyn et al.	Wulczyn et al.	91	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8084688375203779	0.11681990265008113	0.09605977052388152	0.10542756735650136	29.925865496759137	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	46.40466649028885
Wulczyn et al.	Wulczyn et al.	92	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8058458387326004	0.11974040021633316	0.0958607551091098	0.10647814168229694	30.01962158225808	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	43.5058515936255
Wulczyn et al.	Wulczyn et al.	93	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8047485683233708	0.12828555976203354	0.10041486749640166	0.11265197568389058	28.205093345447054	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.03754124128486
Wulczyn et al.	Wulczyn et al.	94	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8092421519040254	0.12958355868036778	0.10504164839982463	0.11602905569007264	29.33064349336588	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	47.27681461653386
Wulczyn et al.	Wulczyn et al.	95	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8064205994231493	0.11952406706327745	0.09617895378187832	0.10658821259766568	30.663518397548856	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.552944472111555
Wulczyn et al.	Wulczyn et al.	96	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8025331271161643	0.12828555976203354	0.0986442651584463	0.11152905773932668	28.62771984753798	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	43.53876291708168
Wulczyn et al.	Wulczyn et al.	97	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8080508297454333	0.11952406706327745	0.09750286773140386	0.1073962484206434	28.97086102745333	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.533961809013945
Wulczyn et al.	Wulczyn et al.	98	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.805939890481963	0.12385073012439156	0.09857942315970727	0.10977948226270375	29.566967233972488	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.60340668575697
Wulczyn et al.	Wulczyn et al.	99	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8046336161852611	0.12449972958355868	0.09794077603812117	0.10963470972043626	30.19017186670834	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.67300718999004
Wulczyn et al.	Wulczyn et al.	0	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.0	0.0	0.0	0.0	17.690647996861475	0.0	0.0	0.0	0.0	23.2499007874751
Wulczyn et al.	Wulczyn et al.	1	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8370083183547214	0.08328826392644673	0.09756715661429295	0.0898640368792671	23.01923300722832	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	5.4409408265376
Wulczyn et al.	Wulczyn et al.	2	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.794068469673536	0.13628988642509465	0.09706494106771435	0.11338072527670295	14.730397811165643	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	36.31125498007968
Wulczyn et al.	Wulczyn et al.	3	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8190757848095974	0.10567874526771227	0.09748553182997406	0.10141693050293248	32.14635127449207	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.10343781125498
Wulczyn et al.	Wulczyn et al.	4	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8355661915311625	0.08523526230394808	0.09769402429952889	0.09104037894980072	34.38912252766434	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	55.76769095493028
Wulczyn et al.	Wulczyn et al.	5	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8242695314132843	0.09594375338020551	0.09491706795077581	0.09542764927380312	35.586429037735805	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	53.08607756474104
Wulczyn et al.	Wulczyn et al.	6	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8077582243029721	0.11444023796646836	0.09390254726191533	0.1031591263650546	33.3585134006008	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.99517165712152
Wulczyn et al.	Wulczyn et al.	7	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.7991786147222338	0.12871822606814495	0.09634067357512953	0.11020049080890865	29.867906124277994	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	41.69072927041832
Wulczyn et al.	Wulczyn et al.	8	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.799418969192827	0.1230935640886966	0.0930879345603272	0.10600838379133674	27.22993435981964	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	39.53940488047809
Wulczyn et al.	Wulczyn et al.	9	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8122831584667475	0.11379123850730125	0.09720938828312696	0.10484875666517167	27.50161417191211	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	46.42215123879482
Wulczyn et al.	Wulczyn et al.	10	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8157212724156669	0.11627906976744186	0.10200208748458107	0.10867367569753336	28.83675791395252	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	40.967209287848604
Wulczyn et al.	Wulczyn et al.	11	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8131923253772521	0.11097890751757707	0.09604043807919124	0.10297069450020072	26.79799562692393	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	41.13711949078685
Wulczyn et al.	Wulczyn et al.	12	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8205701626050245	0.1067604110329908	0.09970704111526417	0.10311324697033014	28.896359037457014	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	46.75851671439243
Wulczyn et al.	Wulczyn et al.	13	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8173515027379509	0.10362358031368307	0.09439353630899595	0.09879344127049604	30.917697286743365	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	48.09033008590637
Wulczyn et al.	Wulczyn et al.	14	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8123458596329892	0.1120605732828556	0.09606824925816024	0.10344999750361974	30.686979195428115	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	46.690814865537845
Wulczyn et al.	Wulczyn et al.	15	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8068281570037202	0.11876690102758247	0.09601259181532004	0.10618442048256854	29.331008119090907	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.13935274526892
Wulczyn et al.	Wulczyn et al.	16	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8097646616227062	0.11887506760411033	0.09850318185892265	0.10773453582982062	29.567802116558244	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.7501750809263
Wulczyn et al.	Wulczyn et al.	17	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8081866822722903	0.1175770686857761	0.09633108826657213	0.10589897218568854	29.584462401889137	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.095734250498005
Wulczyn et al.	Wulczyn et al.	18	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8077791246917193	0.11746890210924824	0.09592792156169949	0.10561120295633569	29.685524569383727	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.58454074327689
Wulczyn et al.	Wulczyn et al.	19	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.806211595535677	0.11714440237966468	0.09446140427387702	0.10458715596330274	29.72504495954013	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.531767461404385
Wulczyn et al.	Wulczyn et al.	20	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.80558458387326	0.12439156300703083	0.09863624667638735	0.11002678913126675	30.09619682584026	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.39420443227092
Wulczyn et al.	Wulczyn et al.	21	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8028152823642519	0.11974040021633316	0.09351241763811455	0.10501351800028458	29.805319636490854	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	43.24207467006972
Wulczyn et al.	Wulczyn et al.	22	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8023450236174393	0.1233098972417523	0.09540547326136078	0.10757761630650184	28.948974916195784	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.51568725099602
Wulczyn et al.	Wulczyn et al.	23	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.803494544998537	0.12114656571119524	0.09492329858462581	0.1064436418931762	29.180321840298035	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	42.64625482445219
Wulczyn et al.	Wulczyn et al.	24	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8061070935919408	0.13012439156300704	0.10268886043533931	0.11479007633587787	28.304953063500545	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.29578171688247
Wulczyn et al.	Wulczyn et al.	25	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8083747857710153	0.11703623580313684	0.09612651030561478	0.10555582654504657	29.97123194221708	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	46.439542610806775
Wulczyn et al.	Wulczyn et al.	26	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.804988922793964	0.12449972958355868	0.09822495306366275	0.10981252683299147	30.203613567769874	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	46.084194472111555
Wulczyn et al.	Wulczyn et al.	27	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8026376290599005	0.12504056246619794	0.09671212247971221	0.10906689310312292	29.070407418232918	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	39.96490600099602
Wulczyn et al.	Wulczyn et al.	28	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8073193161392802	0.11855056787452677	0.09626701800614844	0.10625302956858942	28.191791482527947	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	47.4720687562251
Wulczyn et al.	Wulczyn et al.	29	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.811154537474397	0.11746890210924824	0.09874522640480088	0.1072963493553327	30.119474893229583	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	43.8378828436255
Wulczyn et al.	Wulczyn et al.	30	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8074656188605108	0.12244456462952948	0.09892510705234642	0.10943542150038671	29.92269757145978	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	46.93051621638446
Wulczyn et al.	Wulczyn et al.	31	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8049262216277223	0.11822606814494321	0.0941592005513439	0.10482904138493264	30.00932116391233	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.58817853585657
Wulczyn et al.	Wulczyn et al.	32	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8024077247836809	0.12385073012439156	0.09579185141805405	0.10802905934522126	29.24168178958747	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.81725052913347
Wulczyn et al.	Wulczyn et al.	33	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8035049951929106	0.12449972958355868	0.09704890387858348	0.10907367922293296	29.645044503520726	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	42.859666801543824
Wulczyn et al.	Wulczyn et al.	34	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.803494544998537	0.12504056246619794	0.09738017016258108	0.10949043379427921	28.14164354763257	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	43.53370891434263
Wulczyn et al.	Wulczyn et al.	35	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8093048530702671	0.1177934018388318	0.09739737053930775	0.10662880642318612	29.24277965270949	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.15279117903386
Wulczyn et al.	Wulczyn et al.	36	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8074133678886427	0.12504056246619794	0.10055671537926235	0.11147003519598861	29.71424836004049	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.768792019422314
Wulczyn et al.	Wulczyn et al.	37	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.806399699034402	0.1141157382368848	0.09261697831621456	0.10224849777088582	30.015010167622265	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.95457622634462
Wulczyn et al.	Wulczyn et al.	38	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8036512979141412	0.12276906435911303	0.09607245640765194	0.10779239280117764	28.57999690930012	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	39.453891465388445
Wulczyn et al.	Wulczyn et al.	39	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8095034067633659	0.11855056787452677	0.09806728704366499	0.10734048283629596	28.382628575785226	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	48.576140749501995
Wulczyn et al.	Wulczyn et al.	40	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8106215775613427	0.11303407247160627	0.09528585757271815	0.10340391846427865	31.314903004424696	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	46.28774355702191
Wulczyn et al.	Wulczyn et al.	41	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8042992099653054	0.11952406706327745	0.09450906602805337	0.10555475951664517	30.06897665978634	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.979515531623505
Wulczyn et al.	Wulczyn et al.	42	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8035885967478995	0.12590589507842076	0.09799629567267217	0.11021161766794489	28.381523324056687	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	40.24312515562749
Wulczyn et al.	Wulczyn et al.	43	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.809472056180245	0.11649540292049756	0.09666995781348173	0.10566074757186303	28.63194714246977	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	46.64937126494024
Wulczyn et al.	Wulczyn et al.	44	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8101826693976508	0.11184424012979989	0.09411122235369072	0.1022143139580862	30.67289448310384	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	46.970224570468126
Wulczyn et al.	Wulczyn et al.	45	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8064728503950174	0.11519740400216333	0.09338828481234654	0.10315269504576492	30.7371858040216	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.75909253610558
Wulczyn et al.	Wulczyn et al.	46	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8025540275049116	0.12266089778258518	0.09515817739363934	0.1071732350439467	29.1918945532277	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	41.55370704681275
Wulczyn et al.	Wulczyn et al.	47	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8059607908707102	0.12395889670091942	0.09866551872578562	0.10987535953978907	28.443743007964315	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	46.576669882968126
Wulczyn et al.	Wulczyn et al.	48	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8083643355766418	0.12287723093564089	0.09995600527936647	0.11023774866569627	30.141520139341175	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.31985728959163
Wulczyn et al.	Wulczyn et al.	49	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8049471220164695	0.1283937263385614	0.10064439545531627	0.112838062645563	29.333306849443836	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	43.25868012325697
Wulczyn et al.	Wulczyn et al.	50	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8060130418425783	0.12742022714981072	0.10090800068528354	0.11262488646684832	29.10966484753856	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.05981931648407
Wulczyn et al.	Wulczyn et al.	51	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8053024286251724	0.12071389940508383	0.09605784128077122	0.10698365527488857	29.85727528432627	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.8455202626992
Wulczyn et al.	Wulczyn et al.	52	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.803086987417966	0.12179556517036236	0.0950210970464135	0.10675515525005926	29.875212053127353	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.699631162848604
Wulczyn et al.	Wulczyn et al.	53	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8021778205074614	0.12179556517036236	0.09432855826422049	0.10631668397696156	29.686841539982215	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.21332638197211
Wulczyn et al.	Wulczyn et al.	54	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8016553107887807	0.12439156300703083	0.09555463232239302	0.1080827067669173	29.20566752630099	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	41.76607242903386
Wulczyn et al.	Wulczyn et al.	55	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.80200016720311	0.12936722552731206	0.09889201256821564	0.11209522470593748	28.311077892810204	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.93582700448207
Wulczyn et al.	Wulczyn et al.	56	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8058458387326004	0.12157923201730665	0.09704714211707823	0.1079368127910885	29.73647082261565	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.71642725971115
Wulczyn et al.	Wulczyn et al.	57	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8039334531622289	0.123526230394808	0.09677146004575883	0.10852418511831226	29.828180163948	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.46523670941235
Wulczyn et al.	Wulczyn et al.	58	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8028152823642519	0.12806922660897782	0.09873248832555037	0.11150350802844093	29.585683116495062	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.77409502614542
Wulczyn et al.	Wulczyn et al.	59	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8020106173974836	0.12363439697133585	0.09535329940769166	0.10766767143933684	28.727304389463523	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.03470103959163
Wulczyn et al.	Wulczyn et al.	60	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8041320068553275	0.12612222823147648	0.0985629754860524	0.11065243179122183	29.042137400142394	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.42056383839641
Wulczyn et al.	Wulczyn et al.	61	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8052606278476779	0.11833423472147106	0.09448954914493005	0.10507611775440619	29.532955055745486	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.439383092629484
Wulczyn et al.	Wulczyn et al.	62	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8043410107427998	0.12439156300703083	0.09763966717609102	0.10940398611045046	29.33173870574928	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	46.19639800174303
Wulczyn et al.	Wulczyn et al.	63	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8067968064205995	0.119848566792861	0.09669255606946504	0.107032457496136	30.336656623807922	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.88412366160359
Wulczyn et al.	Wulczyn et al.	64	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8023659240061866	0.12417522985397512	0.09596255119953188	0.10826103357223689	28.254998938064535	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	39.40996171563745
Wulczyn et al.	Wulczyn et al.	65	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8099527651214312	0.12060573282855598	0.0998120132485901	0.10922805642633228	27.383200508677252	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	47.93530565239044
Wulczyn et al.	Wulczyn et al.	66	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8157839735819086	0.1210383991346674	0.10535731098766594	0.11265478707339172	31.24057469245199	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	48.08671174676295
Wulczyn et al.	Wulczyn et al.	67	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8058667391213477	0.12222823147647377	0.09748102139406488	0.10846091087968517	30.667645276915803	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.69165525398407
Wulczyn et al.	Wulczyn et al.	68	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8030556368348452	0.12201189832341806	0.09513367630935313	0.10690929769690077	29.398006614173518	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.76938340388446
Wulczyn et al.	Wulczyn et al.	69	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8043410107427998	0.12742022714981072	0.09954368767956735	0.11177000806489873	29.346977175769513	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.75648966633466
Wulczyn et al.	Wulczyn et al.	70	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.80335869247168	0.12471606273661438	0.09707021384071393	0.10917009894427876	29.11415691845733	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.32047979955179
Wulczyn et al.	Wulczyn et al.	71	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8037139990803829	0.1265548945375879	0.09850143121737666	0.11077971878994462	29.189408026007474	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	43.05555123256972
Wulczyn et al.	Wulczyn et al.	72	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8037871504409982	0.12806922660897782	0.0995041600134465	0.11199394627317441	28.247909156727918	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.060718065239044
Wulczyn et al.	Wulczyn et al.	73	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.807162563223676	0.12233639805300162	0.0986050566695728	0.10919623461259956	29.30358842474329	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	43.52144157744024
Wulczyn et al.	Wulczyn et al.	74	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8087300923797183	0.1253650621957815	0.10188115330520393	0.1124096794529848	29.087451095476013	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.25057582171315
Wulczyn et al.	Wulczyn et al.	75	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.809252602098399	0.12406706327744726	0.10148646257299593	0.1116464690709106	30.052259917630053	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	47.019087711653384
Wulczyn et al.	Wulczyn et al.	76	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8051247753208209	0.1251487290427258	0.09874541264828882	0.11039022993989123	30.820231153445466	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.943382719123505
Wulczyn et al.	Wulczyn et al.	77	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8017180119550223	0.12482422931314224	0.09587106421865914	0.10844845409266046	29.015631973028373	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	42.713369179531874
Wulczyn et al.	Wulczyn et al.	78	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8035363457760314	0.1251487290427258	0.09748083242059145	0.10959552903286919	28.971571862670196	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.778351437998005
Wulczyn et al.	Wulczyn et al.	79	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8044350624921623	0.12320173066522444	0.09696092619392185	0.10851753048780488	29.390123105125625	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.474445966135455
Wulczyn et al.	Wulczyn et al.	80	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8040693056890859	0.12666306111411574	0.09885193314198885	0.11104262481627233	29.421524614772135	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.85442993650398
Wulczyn et al.	Wulczyn et al.	81	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8042783095765581	0.12633856138453217	0.09881556683587141	0.11089484927605031	29.84183480202123	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.81586155378486
Wulczyn et al.	Wulczyn et al.	82	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8023345734230657	0.12038939967550027	0.09356086079354405	0.10529303249609764	29.32470425812291	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.41822164467131
Wulczyn et al.	Wulczyn et al.	83	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8026062784767797	0.12547322877230935	0.09695753928452022	0.10938752416426988	28.930335138297842	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	45.08253314865538
Wulczyn et al.	Wulczyn et al.	84	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8035154453872843	0.12298539751216873	0.09610345701969403	0.10789523628772062	29.60857087151739	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.79230733316733
Wulczyn et al.	Wulczyn et al.	85	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8023241232286921	0.12893455922120065	0.09888013272501037	0.11192488262910798	29.47956802441574	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	44.35967458291832
Wulczyn et al.	Wulczyn et al.	86	mlp	154006	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.8014254065125611	0.12871822606814495	0.09804729340034606	0.1113085773080161	28.833767443874162	0.9045069721115537	0.00032583903551645487	1.0	0.0006514657980456025	43.3906172186255
